/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.05
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.47
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : -0.01
 -- None : -4.13
 -- left : 0.26

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.31

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -27.89
 -- right : -14.12
 -- None : 1.44
 -- left : -27.69

('forward', 'red', 'right', 'right')
 -- forward : -9.09
 -- right : 0.00
 -- None : 1.08
 -- left : -28.33

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.40
 -- left : -14.17

('left', 'red', None, 'left')
 -- forward : -7.45
 -- right : 0.53
 -- None : 1.11
 -- left : -7.18

('forward', 'green', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -28.39
 -- right : -13.71
 -- None : 0.00
 -- left : -27.77

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -28.13

('left', 'green', 'right', None)
 -- forward : -0.31
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.95

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -5.18
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : -13.96

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.06
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.82
 -- None : 0.55
 -- left : 0.31

('forward', 'red', 'right', None)
 -- forward : -6.73
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.34
 -- None : 1.43
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.27
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.12
 -- right : 1.27
 -- None : 0.00
 -- left : -18.46

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -3.14
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -28.04
 -- right : -13.78
 -- None : 2.60
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
